Statistics
Top 10 email senders 
mann-k 4220
Total num of words	 Total num of sentences
717769 64391


Word length:	158
Sentence length:	10
Word length:	235
Sentence length:	15
Word length:	148
Sentence length:	18
Word length:	223
Sentence length:	17
Word length:	22
Sentence length:	2
Word length:	40
Sentence length:	3
Word length:	13
Sentence length:	1
Word length:	58
Sentence length:	5
Word length:	104
Sentence length:	6
Word length:	65
Sentence length:	5
Word length:	12
Sentence length:	2
Word length:	84
Sentence length:	6
Word length:	181
Sentence length:	8
Word length:	227
Sentence length:	13
Word length:	5
Sentence length:	1
Word length:	22
Sentence length:	3
Word length:	58
Sentence length:	5
Word length:	0
Sentence length:	1
Word length:	383
Sentence length:	54
Word length:	186
Sentence length:	34
Word length:	152
Sentence length:	8
Word length:	301
Sentence length:	55
Word length:	47
Sentence length:	2
Word length:	14
Sentence length:	1
Word length:	228
Sentence length:	39
Word length:	29
Sentence length:	3
Word length:	122
Sentence length:	6
Word length:	3
Sentence length:	1
Word length:	156
Sentence length:	9
Word length:	76
Sentence length:	6
Word length:	386
Sentence length:	32
Word length:	56
Sentence length:	4
Word length:	266
Sentence length:	28
Word length:	289
Sentence length:	34
Word length:	45
Sentence length:	3
Word length:	149
Sentence length:	9
Word length:	1003
Sentence length:	32
Word length:	57
Sentence length:	3
Word length:	253
Sentence length:	13
Word length:	122
Sentence length:	21
Word length:	104
Sentence length:	10
Word length:	191
Sentence length:	14
Word length:	236
Sentence length:	25
Word length:	16
Sentence length:	2
Word length:	23
Sentence length:	1
Word length:	46
Sentence length:	2
Word length:	333
Sentence length:	12
Word length:	233
Sentence length:	18
Word length:	111
Sentence length:	10
Word length:	5
Sentence length:	2
Word length:	43
Sentence length:	4
Word length:	157
Sentence length:	9
Word length:	64
Sentence length:	4
Word length:	411
Sentence length:	19
Word length:	171
Sentence length:	9
Word length:	335
Sentence length:	18
Word length:	74
Sentence length:	5
Word length:	92
Sentence length:	5
Word length:	23
Sentence length:	3
Word length:	30
Sentence length:	3
Word length:	75
Sentence length:	5
Word length:	22
Sentence length:	3
Word length:	5
Sentence length:	1
Word length:	746
Sentence length:	35
Word length:	108
Sentence length:	17
Word length:	51
Sentence length:	5
Word length:	136
Sentence length:	9
Word length:	22
Sentence length:	2
Word length:	179
Sentence length:	36
Word length:	45
Sentence length:	5
Word length:	42
Sentence length:	3
Word length:	12
Sentence length:	2
Word length:	446
Sentence length:	21
Word length:	52
Sentence length:	3
Word length:	16
Sentence length:	3
Word length:	25
Sentence length:	8
Word length:	101
Sentence length:	5
Word length:	315
Sentence length:	34
Word length:	160
Sentence length:	13
Word length:	208
Sentence length:	22
Word length:	24
Sentence length:	2
Word length:	14
Sentence length:	3
Word length:	83
Sentence length:	2
Word length:	160
Sentence length:	34
Word length:	54
Sentence length:	5
Word length:	94
Sentence length:	8
Word length:	88
Sentence length:	13
Word length:	23
Sentence length:	1
Word length:	1073
Sentence length:	151
Word length:	176
Sentence length:	23
Word length:	25
Sentence length:	4
Word length:	20
Sentence length:	2
Word length:	119
Sentence length:	7
Word length:	231
Sentence length:	32
Word length:	332
Sentence length:	43
Word length:	369
Sentence length:	31
Word length:	139
Sentence length:	11
Word length:	250
Sentence length:	27
Word length:	141
Sentence length:	7
Word length:	570
Sentence length:	57
Word length:	239
Sentence length:	23
Word length:	223
Sentence length:	21
Word length:	126
Sentence length:	4
Word length:	204
Sentence length:	14
Word length:	30
Sentence length:	3
Word length:	61
Sentence length:	4
Word length:	131
Sentence length:	14
Word length:	31
Sentence length:	3
Word length:	85
Sentence length:	5
Word length:	22
Sentence length:	4
Word length:	97
Sentence length:	7
Word length:	10
Sentence length:	1
Word length:	19
Sentence length:	2
Word length:	8
Sentence length:	2
Word length:	142
Sentence length:	8
Word length:	7
Sentence length:	2
Word length:	103
Sentence length:	11
Word length:	226
Sentence length:	24
Word length:	2
Sentence length:	1
Word length:	32
Sentence length:	3
Word length:	37
Sentence length:	10
Word length:	230
Sentence length:	49
Word length:	334
Sentence length:	24
Word length:	5
Sentence length:	1
Word length:	19
Sentence length:	2
Word length:	745
Sentence length:	31
Word length:	104
Sentence length:	31
Word length:	132
Sentence length:	10
Word length:	73
Sentence length:	9
Word length:	68
Sentence length:	6
Word length:	224
